iri,baseIri,instances,label/IRI-based,label/undefined,attributes/0,id,superClasses/0,pos/0,pos/1,subClasses/0,subClasses/1,subClasses/2,subClasses/3,subClasses/4,subClasses/5,subClasses/6,subClasses/7,subClasses/8,union/0,union/1,attributes/1
http://www.hozo.jp/rdf/startuplife.xml#bank,http://www.hozo.jp/rdf/startuplife.xml,0,bank,bank,external,0,1,1558.8954347860977,1684.8182199993144,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Make_fire_insurance_contract,http://www.hozo.jp/rdf/startuplife.xml,0,Make_fire_insurance_contract,Make fire insurance contract,external,2,3,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Transportaion,http://www.hozo.jp/rdf/startuplife.xml,0,Transportaion,Transportaion,external,4,5,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Go_to_phone_shop,http://www.hozo.jp/rdf/startuplife.xml,0,Go_to_phone_shop,Go to phone shop,external,6,7,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#app,http://www.hozo.jp/rdf/startuplife.xml,0,app,app,external,8,9,585.787144776228,699.2759658307812,10,11,12,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Job_hunting_activity,http://www.hozo.jp/rdf/startuplife.xml,0,Job_hunting_activity,Job hunting activity,external,13,14,1982.9834368448417,763.7967293686893,15,16,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Activity,http://www.hozo.jp/rdf/startuplife.xml,0,Activity,Activity,external,14,17,1513.7188360698137,673.6102757940544,18,3,7,19,13,20,21,22,23,,,
http://www.hozo.jp/rdf/startuplife.xml#Entertainment,http://www.hozo.jp/rdf/startuplife.xml,0,Entertainment,Entertainment,external,24,5,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Get_visa,http://www.hozo.jp/rdf/startuplife.xml,0,Get_visa,Get visa,external,25,26,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Apply_for_official_certification,http://www.hozo.jp/rdf/startuplife.xml,0,Apply_for_official_certification,Apply for official certification,external,26,23,534.3262610093589,148.72842072572496,25,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Transportation_Activity,http://www.hozo.jp/rdf/startuplife.xml,0,Transportation_Activity,Transportation Activity,external,19,14,2173.0053939175086,833.375861738435,53,37,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#send_by_post,http://www.hozo.jp/rdf/startuplife.xml,0,send_by_post,send by post,external,54,22,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#dorm,http://www.hozo.jp/rdf/startuplife.xml,0,dorm,dorm,external,55,56,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Any,http://www.hozo.jp/rdf/startuplife.xml,0,Any,Any,external,17,65,1486.4009647670434,502.43918944661226,66,9,67,68,69,52,14,5,,,,
http://www.hozo.jp/rdf/startuplife.xml#company,http://www.hozo.jp/rdf/startuplife.xml,0,company,company,external,70,1,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Walk,http://www.hozo.jp/rdf/startuplife.xml,0,Walk,Walk,external,71,53,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Take_train,http://www.hozo.jp/rdf/startuplife.xml,0,Take_train,Take train,external,36,37,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Shopping,http://www.hozo.jp/rdf/startuplife.xml,0,Shopping,Shopping,external,73,5,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Find_a_part-time_job,http://www.hozo.jp/rdf/startuplife.xml,0,Find_a_part-time_job,Find a part-time job,external,16,13,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#car,http://www.hozo.jp/rdf/startuplife.xml,0,car,car,external,74,75,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#shopping,http://www.hozo.jp/rdf/startuplife.xml,0,shopping,shopping,external,10,8,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Money,http://www.hozo.jp/rdf/startuplife.xml,0,Money,Money,external,78,9,488.3718013862997,907.2457827606632,79,80,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Move_to,http://www.hozo.jp/rdf/startuplife.xml,0,Move_to,Move to,external,7,14,1645.1477204809053,1253.6673711101478,81,6,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#PC,http://www.hozo.jp/rdf/startuplife.xml,0,PC,PC,external,82,83,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#bike,http://www.hozo.jp/rdf/startuplife.xml,0,bike,bike,external,84,75,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Make_electricity_power_aggreement,http://www.hozo.jp/rdf/startuplife.xml,0,Make_electricity_power_aggreement,Make electricity power aggreement,external,85,3,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Make_contract,http://www.hozo.jp/rdf/startuplife.xml,0,Make_contract,Make contract,external,3,14,1922.7088828254698,928.5730961936239,86,2,85,87,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Entity,http://www.hozo.jp/rdf/startuplife.xml,0,Entity,Entity,external,9,17,947.5669018605374,972.6727845310404,8,88,78,75,1,56,89,83,32,,,
http://www.hozo.jp/rdf/startuplife.xml#People,http://www.hozo.jp/rdf/startuplife.xml,0,People,People,external,52,17,1349.4282336878682,966.4744398888786,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#international_money_transfer,http://www.hozo.jp/rdf/startuplife.xml,0,international_money_transfer,international money transfer,external,91,18,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#different,http://www.hozo.jp/rdf/startuplife.xml,0,different,different,external,47,29,1803.7726419119804,-488.4388063717874,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Draw_money,http://www.hozo.jp/rdf/startuplife.xml,0,Draw_money,Draw money,external,93,18,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Make_house_rental_contract,http://www.hozo.jp/rdf/startuplife.xml,0,Make_house_rental_contract,Make house rental contract,external,86,3,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Private_transportion_Activity,http://www.hozo.jp/rdf/startuplife.xml,0,Private_transportion_Activity,Private transportion Activity,external,53,19,2579.632092684599,824.931829151343,94,71,95,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Apply,http://www.hozo.jp/rdf/startuplife.xml,0,Apply,Apply,external,23,14,934.0899154741229,301.4792248970891,96,26,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Ride_bike,http://www.hozo.jp/rdf/startuplife.xml,0,Ride_bike,Ride bike,external,94,53,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Rent_Transportation_tool,http://www.hozo.jp/rdf/startuplife.xml,0,Rent_Transportation_tool,Rent Transportation tool,external,62,20,1148.622846926924,-299.08476331845714,98,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Resident_card,http://www.hozo.jp/rdf/startuplife.xml,0,Resident_card,Resident card,external,99,89,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Rent_car,http://www.hozo.jp/rdf/startuplife.xml,0,Rent_car,Rent car,external,98,62,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Apply_for_financial_card,http://www.hozo.jp/rdf/startuplife.xml,0,Apply_for_financial_card,Apply for financial card,external,96,23,722.835972318779,-58.724829230641376,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#exit-entry_administration,http://www.hozo.jp/rdf/startuplife.xml,0,exit-entry_administration,exit-entry administration,external,100,60,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Make_phone_contract,http://www.hozo.jp/rdf/startuplife.xml,0,Make_phone_contract,Make phone contract,external,87,3,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#heath_insurance_card,http://www.hozo.jp/rdf/startuplife.xml,0,heath_insurance_card,heath insurance card,external,101,89,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Find_a_formal_job,http://www.hozo.jp/rdf/startuplife.xml,0,Find_a_formal_job,Find a formal job,external,15,13,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#rent_house,http://www.hozo.jp/rdf/startuplife.xml,0,rent_house,rent house,external,103,56,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Fire_insurance,http://www.hozo.jp/rdf/startuplife.xml,0,Fire_insurance,Fire insurance,external,34,32,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Organization,http://www.hozo.jp/rdf/startuplife.xml,0,Organization,Organization,external,1,9,1203.9612263830277,1501.6086283229629,0,104,70,105,60,58,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#map,http://www.hozo.jp/rdf/startuplife.xml,0,map,map,external,11,8,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#normal_job,http://www.hozo.jp/rdf/startuplife.xml,0,normal_job,normal job,external,106,107,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#wearable_device,http://www.hozo.jp/rdf/startuplife.xml,0,wearable_device,wearable device,external,108,83,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Rent,http://www.hozo.jp/rdf/startuplife.xml,0,Rent,Rent,external,20,14,1325.6795899674253,96.2152998201282,62,64,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#use_chat_app,http://www.hozo.jp/rdf/startuplife.xml,0,use_chat_app,use chat app,external,109,22,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Public_transportion_activity,http://www.hozo.jp/rdf/startuplife.xml,0,Public_transportion_activity,Public transportion activity,external,37,19,2523.488709685421,1040.3016483130357,36,39,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#larger-than,http://www.hozo.jp/rdf/startuplife.xml,0,larger-than,larger-than,external,28,29,1795.720974419094,128.63047207265953,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Context,http://www.hozo.jp/rdf/startuplife.xml,0,Context,Context,external,66,17,1723.972798079356,981.191562464718,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#student_card,http://www.hozo.jp/rdf/startuplife.xml,0,student_card,student card,external,110,89,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Drive_car,http://www.hozo.jp/rdf/startuplife.xml,0,Drive_car,Drive car,external,95,53,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Work,http://www.hozo.jp/rdf/startuplife.xml,0,Work,Work,external,107,5,1868.291300416383,1481.1001492088255,119,106,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#apply_by_webpage,http://www.hozo.jp/rdf/startuplife.xml,0,apply_by_webpage,apply by webpage,external,122,22,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Service,http://www.hozo.jp/rdf/startuplife.xml,0,Service,Service,external,5,17,1576.0799499295538,1144.499691635593,123,124,4,107,73,24,121,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Transportation_tool,http://www.hozo.jp/rdf/startuplife.xml,0,Transportation_tool,Transportation tool,external,75,9,514.3598667392014,1126.4485486465537,84,74,118,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#icoca_card,http://www.hozo.jp/rdf/startuplife.xml,0,icoca_card,icoca card,external,132,88,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Make_an_appointment,http://www.hozo.jp/rdf/startuplife.xml,0,Make_an_appointment,Make an appointment,external,21,14,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Go_to_city_hall,http://www.hozo.jp/rdf/startuplife.xml,0,Go_to_city_hall,Go to city hall,external,81,7,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#WholnessConcept,http://www.hozo.jp/rdf/startuplife.xml,0,WholnessConcept,WholenessConcept,external,65,,,,17,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#payment_card,http://www.hozo.jp/rdf/startuplife.xml,0,payment_card,payment card,external,88,9,486.54879909673724,1016.7787603806713,144,145,146,132,147,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Way,http://www.hozo.jp/rdf/startuplife.xml,0,Way,Way,external,68,17,1171.8567866688059,374.9770232972624,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#phone_call,http://www.hozo.jp/rdf/startuplife.xml,0,phone_call,phone call,external,152,22,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#House,http://www.hozo.jp/rdf/startuplife.xml,0,House,House,external,56,9,650.695134209793,1315.961124304187,103,55,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Local_money,http://www.hozo.jp/rdf/startuplife.xml,0,Local_money,Local money,external,80,78,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#next,http://www.hozo.jp/rdf/startuplife.xml,0,next,next,external,43,29,1886.8485462986139,301.3845685738815,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Certification,http://www.hozo.jp/rdf/startuplife.xml,0,Certification,Certification,external,124,5,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#university,http://www.hozo.jp/rdf/startuplife.xml,0,university,university,external,58,1,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Finance,http://www.hozo.jp/rdf/startuplife.xml,0,Finance,Finance,external,121,5,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#equal,http://www.hozo.jp/rdf/startuplife.xml,0,equal,equal,external,41,29,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#tablet,http://www.hozo.jp/rdf/startuplife.xml,0,tablet,tablet,external,161,83,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#part-time_job,http://www.hozo.jp/rdf/startuplife.xml,0,part-time_job,part-time job,external,119,107,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#sameAs,http://www.hozo.jp/rdf/startuplife.xml,0,sameAs,sameAs,external,49,29,1905.000745499068,-489.8618283948348,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Location,http://www.hozo.jp/rdf/startuplife.xml,0,Location,Location,external,69,17,1336.4450453667826,1137.8295225509237,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Official_certification,http://www.hozo.jp/rdf/startuplife.xml,0,Official_certification,Official certification,external,89,9,568.3130243328039,1230.6827933730553,150,101,110,99,166,167,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#gym_card,http://www.hozo.jp/rdf/startuplife.xml,0,gym_card,gym card,external,150,89,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#suika_card,http://www.hozo.jp/rdf/startuplife.xml,0,suika_card,suika card,external,147,88,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#health_insurance,http://www.hozo.jp/rdf/startuplife.xml,0,health_insurance,health insurance,external,31,32,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Pay,http://www.hozo.jp/rdf/startuplife.xml,0,Pay,Pay,external,182,18,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#group,http://www.hozo.jp/rdf/startuplife.xml,0,group,group,external,104,1,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Take_bus,http://www.hozo.jp/rdf/startuplife.xml,0,Take_bus,Take bus,external,39,37,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#passport,http://www.hozo.jp/rdf/startuplife.xml,0,passport,passport,external,166,89,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#digial_device,http://www.hozo.jp/rdf/startuplife.xml,0,digial_device,digial device,external,83,9,763.6319833490863,1379.939466436972,161,82,186,108,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#city_hall,http://www.hozo.jp/rdf/startuplife.xml,0,city_hall,city hall,external,188,60,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Finance_activity,http://www.hozo.jp/rdf/startuplife.xml,0,Finance_activity,Finance activity,external,18,14,1992.1831262844287,614.3416036062738,182,93,191,91,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Communication_activity,http://www.hozo.jp/rdf/startuplife.xml,0,Communication_activity,Communication activity,external,22,14,1960.6660651689372,493.9590908666275,54,152,109,122,197,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#motor_bike,http://www.hozo.jp/rdf/startuplife.xml,0,motor_bike,motor bike,external,118,75,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#send_email,http://www.hozo.jp/rdf/startuplife.xml,0,send_email,send email,external,197,22,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#embassy,http://www.hozo.jp/rdf/startuplife.xml,0,embassy,embassy,external,200,60,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#goverment,http://www.hozo.jp/rdf/startuplife.xml,0,goverment,goverment,external,60,1,1086.0572870869123,1885.8118262543555,100,200,188,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#not-equal,http://www.hozo.jp/rdf/startuplife.xml,0,not-equal,not-equal,external,45,29,,,,,,,,,,,,,,
,,0,,,union,214,,1089.3889229504098,730.8125418374145,,,,,,,,,,9,69,anonymous
http://www.hozo.jp/rdf/startuplife.xml#Rent_a_house,http://www.hozo.jp/rdf/startuplife.xml,0,Rent_a_house,Rent a house,external,64,20,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#bank_card,http://www.hozo.jp/rdf/startuplife.xml,0,bank_card,bank card,external,144,88,,,,,,,,,,,,,,
,,0,,,union,165,,1666.4050744058418,-120.83144602241738,,,,,,,,,,47,49,anonymous
,,0,,,union,114,,1099.5802682373098,56.35498122013122,,,,,,,,,,96,68,anonymous
http://www.hozo.jp/rdf/startuplife.xml#transportion,http://www.hozo.jp/rdf/startuplife.xml,0,transportion,transportion,external,12,8,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#credit_card,http://www.hozo.jp/rdf/startuplife.xml,0,credit_card,credit card,external,145,88,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Insurance,http://www.hozo.jp/rdf/startuplife.xml,0,Insurance,Insurance,external,32,9,519.1286426858292,802.1826058550274,31,34,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Buy,http://www.hozo.jp/rdf/startuplife.xml,0,Buy,Buy,external,191,18,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Express,http://www.hozo.jp/rdf/startuplife.xml,0,Express,Express,external,123,5,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#bus_card,http://www.hozo.jp/rdf/startuplife.xml,0,bus_card,bus card,external,146,88,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Time_interval,http://www.hozo.jp/rdf/startuplife.xml,0,Time_interval,Time interval,external,67,17,1489.9177273709824,167.09968248376703,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#Homecountry_Money,http://www.hozo.jp/rdf/startuplife.xml,0,Homecountry_Money,Homecountry Money,external,79,78,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#smart_phone,http://www.hozo.jp/rdf/startuplife.xml,0,smart_phone,smart phone,external,186,83,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#RelationalConcept,http://www.hozo.jp/rdf/startuplife.xml,0,RelationalConcept,RelationalConcept,external,29,,2053.858079502457,-163.21330329652088,41,43,45,47,49,28,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#ATM,http://www.hozo.jp/rdf/startuplife.xml,0,ATM,ATM,external,105,1,,,,,,,,,,,,,,
http://www.hozo.jp/rdf/startuplife.xml#visa,http://www.hozo.jp/rdf/startuplife.xml,0,visa,visa,external,167,89,,,,,,,,,,,,,,
